D‚formation,Contrainte (MPa)
4.99945E-06,-0.046429544
3.90376E-05,1.848679811
0.000102509,5.556712483
0.000165205,9.745213614
0.000225475,13.53670229
0.000295025,17.43116968
0.000368103,21.99704174
0.000426256,26.15285438
0.000506075,30.64362338
0.000570241,35.11012363
0.000630804,39.05104802
0.000704522,43.39023963
0.000772089,47.73996844
0.000835827,51.66641175
0.000898463,56.02993475
0.000966712,60.17035603
0.00103001,64.2023613
0.001097054,68.53298452
0.001164835,72.59459082
0.001232307,76.5500109
0.001291637,80.86031134
0.001360994,84.63913367
0.001426896,88.55022945
0.001492548,92.68707013
0.001557336,96.34221244
0.001624314,99.99574713
0.001693394,103.8824009
0.001751814,106.8533039
0.001823702,109.9144067
0.001890592,112.955763
0.001958154,115.1058378
0.002022306,117.2285642
0.002089988,119.2985337
0.00215351,120.2132427
0.002218026,121.7619017
0.002280425,122.880375
0.002350458,123.7081933
0.002413661,124.8066695
0.002481944,125.7819793
0.00254562,126.2487769
0.002613248,127.2786977
0.002680463,127.8275965
0.002746916,128.4354197
0.002810676,129.2891478
0.002874713,129.5420593
0.00293767,130.1688127
0.002999882,130.9965976
0.003067151,131.2218372
0.003137507,131.7981783
0.003199141,132.4498957
0.00326726,132.6043856
0.003324806,133.0847457
0.003395254,133.7074696
0.003460782,133.8757746
0.003525938,134.3940577
0.003598023,134.8004403
0.003659042,134.9543101
0.003727976,135.5376015
0.003787688,135.816928
0.003851827,136.0372571
0.003915485,136.5485837
0.003984037,136.6550705
0.00404843,136.9111472
0.004116715,137.5363327
0.004175356,137.5274428
0.00424797,137.8188891
0.004316805,138.2914032
0.004378041,138.3817512
0.004446137,138.7153108
0.004511386,139.2375754
0.004570602,139.0841211
0.004637502,139.594982
0.004700914,139.9229004
0.004769336,139.8962306
0.004836362,140.3482758
0.004898702,140.6126452
0.004819522,133.5010934
0.004689648,124.7780268
0.004549744,115.9465399
0.004423821,107.1261958
0.00429444,98.6827
0.004157863,89.97276364
0.004021214,81.22992959
0.003890389,73.02849704
0.003761096,64.51824548
0.003631646,56.0884186
0.003488023,47.87673279
0.003367122,39.18181407
0.003240771,30.94145214
0.003090576,22.88932335
0.002968813,14.36642381
0.002834321,6.348848757
0.002701928,-1.803627185
0.002572466,-10.11907388
0.002443872,-18.0496825
0.002301453,-26.42676932
0.002175327,-34.58070828
0.002046152,-42.27730113
0.001915741,-50.50277486
0.001783335,-58.46252832
0.001656799,-65.93902381
0.001522879,-73.89329258
0.00138558,-80.74089047
0.00125516,-87.15304133
0.001126637,-93.01731847
0.00099101,-97.59631849
0.000858894,-101.4633739
0.000726399,-105.0700894
0.000594741,-107.7795584
0.000462553,-110.3580505
0.000331387,-112.6147562
0.000199307,-114.3725411
7.15977E-05,-116.356666
-6.54806E-05,-117.970945
-0.000197074,-119.2823448
-0.000326331,-120.8069147
-0.000457995,-121.8935008
-0.000588475,-123.0852584
-0.000719103,-124.4389783
-0.000854171,-125.1229002
-0.00098255,-126.142551
-0.001114687,-127.2350248
-0.001241407,-127.8823202
-0.00136856,-128.9045014
-0.001508383,-129.6725727
-0.001637757,-130.2882983
-0.001765327,-131.1986416
-0.001897966,-131.7276415
-0.00202775,-132.3387927
-0.002157943,-133.2237983
-0.002288627,-133.6223578
-0.002425916,-134.3063445
-0.002551021,-135.0412487
-0.002690008,-135.3384595
-0.002817889,-136.1161055
-0.002945843,-136.6143665
-0.003073656,-137.0831142
-0.00320875,-137.6606724
-0.003336574,-138.1177075
-0.003472196,-138.4656876
-0.00360275,-139.1883322
-0.003734553,-139.4718991
-0.003859971,-139.8913535
-0.003997173,-140.4441023
-0.004125445,-140.7327426
-0.004256711,-141.2756076
-0.004381398,-141.8182597
-0.004517763,-141.9693152
-0.004646116,-142.5813725
-0.004776419,-142.9801763
-0.004910572,-143.1655366
-0.004819395,-135.2938325
-0.004682269,-126.4693837
-0.004549912,-117.6508079
-0.004418638,-109.0707733
-0.004286465,-100.1249807
-0.004150117,-91.29333943
-0.004018753,-82.78062842
-0.003887193,-73.72408152
-0.003749254,-65.17609898
-0.003620205,-56.4763762
-0.003490726,-47.69417851
-0.003348555,-39.11194538
-0.00322369,-30.3055353
-0.003089802,-21.40233417
-0.002953722,-12.97928747
-0.002822529,-4.309713559
-0.002696058,4.249014751
-0.002558131,12.84041923
-0.002430033,21.45405767
-0.002300823,29.8254195
-0.002170366,38.14623743
-0.002033614,46.93971141
-0.001907937,54.99943567
-0.001774775,63.5918803
-0.001642823,71.69551755
-0.00151342,79.56735942
-0.001384481,87.29793145
-0.001249973,94.52869958
-0.001115293,100.6278245
-0.00097407,106.5375533
-0.000850825,110.9431604
-0.000714101,114.7044305
-0.000586871,118.1758932
-0.000452805,120.9375262
-0.000319653,123.4767632
-0.00018762,125.9153635
-5.96033E-05,127.7218112
7.23811E-05,129.7068901
0.000205253,131.5278398
0.000329975,132.9320576
0.000465525,134.5588322
0.00060055,135.9818904
0.000727317,137.1178888
0.000857749,138.6270694
0.000991845,139.6592638
0.001117709,140.742286
0.001248967,142.033695
0.001383112,142.760532
0.001511374,143.6192436
0.001641667,144.761115
0.001772438,145.4506971
0.001906356,146.4893845
0.00203419,147.4027552
0.002174072,147.932847
0.002304727,148.9896567
0.002430116,149.6597782
0.002563638,150.1689772
0.002693992,151.0890999
0.002820788,151.6710133
0.002953471,152.2810287
0.003086771,153.122305
0.003215965,153.3894304
0.003346942,154.0896811
0.003480337,154.7858356
0.003609633,155.0756826
0.003741893,155.7447289
0.003875791,156.3665551
0.004003458,156.6121843
0.004133394,157.3266239
0.004257759,157.6780447
0.004390685,158.1477215
0.004524658,158.7574133
0.004657082,158.9455921
0.004787245,159.4541231
0.004912151,159.7167784
0.004803455,150.5838008
0.004671013,141.9768835
0.004535602,133.3770563
0.004406307,124.2750181
0.00426887,115.7791077
0.004143204,107.204374
0.004005001,98.32703044
0.003868671,89.93533122
0.003738408,81.14267358
0.003605691,72.3637976
0.003474083,64.04269363
0.00333906,55.22131602
0.003210476,46.50052511
0.003082323,38.1374018
0.002947835,29.28083617
0.002817427,20.78108151
0.00268623,12.51403314
0.002552896,3.629838212
0.002421821,-4.692121964
0.002288471,-13.00275387
0.002161307,-21.66870584
0.00202719,-29.80672104
0.001896897,-38.05628605
0.001769885,-46.48861413
0.001631586,-54.46823105
0.001500676,-62.82791156
0.001373624,-70.7402946
0.001242454,-78.37061815
0.001105954,-85.70333842
0.000977281,-92.32398465
0.000843405,-98.05159349
0.000708465,-103.3249149
0.000578952,-107.4634091
0.00044676,-111.1331014
0.000317195,-114.3990229
0.00017787,-117.0540522
5.24607E-05,-119.6359683
-8.08722E-05,-121.9025932
-0.000210027,-123.7232151
-0.00034388,-125.7421396
-0.000469094,-127.319623
-0.000608474,-128.9063784
-0.000738573,-130.6502981
-0.000864389,-131.7892174
-0.001006225,-133.0474177
-0.001128871,-134.5919595
-0.001256313,-135.6133578
-0.001396979,-136.7072826
-0.001524673,-137.8456883
-0.001652845,-138.6734731
-0.001787994,-139.8089663
-0.001918435,-140.8355507
-0.002046596,-141.4621246
-0.002179107,-142.6034741
-0.00230858,-143.2953067
-0.002438843,-143.9414518
-0.002570475,-144.8985183
-0.00270043,-145.489925
-0.002832087,-146.174467
-0.002964122,-147.0831547
-0.003091574,-147.4398285
-0.003224881,-148.198277
-0.003355067,-148.9745514
-0.003485013,-149.2594565
-0.003619824,-149.964242
-0.00374273,-150.4758212
-0.003882733,-150.8439132
-0.004008733,-151.630969
-0.004139809,-151.9807927
-0.004273788,-152.3830393
-0.004404454,-153.0508621
-0.00452443,-153.261176
-0.004666307,-153.7527748
-0.004799155,-154.4091647
-0.004912407,-153.9755842
-0.004792471,-145.347154
-0.004666292,-136.6670922
-0.004532178,-127.5263813
-0.004398078,-119.1577295
-0.004260633,-110.3891798
-0.004133247,-101.3596534
-0.004001447,-92.93416501
-0.003863799,-84.13955109
-0.003736436,-75.15818219
-0.003591969,-66.56325933
-0.003466393,-57.7466816
-0.003334801,-49.06715634
-0.003199645,-40.48699641
-0.003071972,-31.5521461
-0.002941453,-23.19069096
-0.002808044,-14.56119911
-0.002674058,-5.832496016
-0.002537625,2.302032116
-0.002411806,10.95896848
-0.002278607,19.64433002
-0.002153503,27.52193426
-0.002015445,36.42961793
-0.001885743,44.60136386
-0.001762004,52.68337344
-0.00162211,61.20574894
-0.001494685,69.2466098
-0.001362491,77.30446338
-0.001232596,85.54035948
-0.001098933,92.83810886
-0.000963084,100.0772303
-0.000832939,106.6821115
-0.000702497,112.175597
-0.00056993,117.2070013
-0.000434595,121.6758044
-0.000306234,125.1616292
-0.000174528,128.5950811
-4.06189E-05,131.222497
8.2969E-05,133.7595752
0.000222387,136.1834939
0.000359186,137.9934324
0.000480547,140.01747
0.000615894,141.7818378
0.000743841,143.2510701
0.000874277,145.0651864
0.001007631,146.3646377
0.001138185,147.7798165
0.00127428,149.1252832
0.001398822,150.1144498
0.001529013,151.3712157
0.001659535,152.4939377
0.001797633,153.3680136
0.001920905,154.5611993
0.002056298,155.4543766
0.002189975,156.2796018
0.002318785,157.4043302
0.002448857,158.011312
0.002578561,158.8148929
0.002705418,159.7838348
0.002842116,160.2691848
0.002971838,161.2433964
0.003104265,161.9959218
0.003239546,162.4028994
0.003369955,163.2959619
0.003493443,163.7848841
0.003624914,164.3353509
0.003752904,165.1380006
0.003889337,165.4045392
0.004020851,166.1444251
0.00414936,166.8329151
0.004280601,166.966909
0.004409547,167.7063709
0.004546122,168.0698781
0.00466721,168.4535307
0.004806084,169.1341414
0.004907483,168.3174637
0.004782597,158.9867784
0.004651977,150.4826546
0.004513259,141.2617425
0.00438608,132.701542
0.004248879,124.0438908
0.004120366,114.9661735
0.003986712,106.6201848
0.003853588,97.9922933
0.003719673,88.89325104
0.003587618,80.57292792
0.003457304,71.65188641
0.003329056,63.00668064
0.003195393,54.52340989
0.003059253,45.66182724
0.002932769,37.13107543
0.002802806,28.62921479
0.002657854,19.95490259
0.002535252,11.75445319
0.002403748,3.164655079
0.002269984,-5.207800759
0.002140861,-13.58333445
0.002004416,-22.12767626
0.001875829,-30.26915932
0.001742452,-38.32208357
0.001613015,-46.8150877
0.001486402,-54.86527065
0.001352624,-63.11958962
0.001224022,-71.04938921
0.001087908,-78.7490595
0.000957804,-86.51909539
0.000827699,-93.41079834
0.00069349,-99.71515745
0.000557536,-105.5833242
0.000429952,-110.4659467
0.000301341,-114.759292
0.000166181,-118.6986881
3.40568E-05,-121.6795646
-9.61227E-05,-124.752117
-0.000226723,-127.5161615
-0.000357495,-129.5972736
-0.00049099,-131.9690053
-0.000623022,-133.8463176
-0.000752357,-135.560225
-0.00088249,-137.5651549
-0.00101997,-138.8677045
-0.00114505,-140.3932452
-0.00127712,-142.031983
-0.00140324,-143.0663153
-0.001537414,-144.4049799
-0.001672244,-145.7342493
-0.001798025,-146.4517559
-0.001938872,-147.90396
-0.002059822,-148.788786
-0.002194175,-149.6405974
-0.002323728,-150.7997748
-0.00245978,-151.4287454
-0.002582994,-152.1406399
-0.002721114,-153.1988694
-0.002848552,-153.8322599
-0.002979321,-154.7327759
-0.003109994,-155.4356343
-0.003241403,-155.991043
-0.003377985,-156.8020773
-0.003506804,-157.3414348
-0.003632831,-157.9515484
-0.003764536,-158.770412
-0.003897589,-159.0963553
-0.004026536,-159.8936079
-0.004151707,-160.3163736
-0.004290348,-160.6465259
-0.004418284,-161.4251824
-0.004550434,-161.7628696
-0.004679635,-162.1767307
-0.004814705,-162.907236
-0.004908478,-161.4006005
-0.004773005,-152.3632364
-0.004643542,-143.6994282
-0.004509249,-134.6906818
-0.004374129,-126.0965878
-0.004242534,-117.2177911
-0.00410228,-108.412306
-0.003974196,-99.82323315
-0.003845892,-90.65781092
-0.003709992,-82.02410482
-0.003580099,-73.29470168
-0.003443628,-64.33627995
-0.003321718,-55.88551021
-0.003179931,-47.01526522
-0.003051538,-38.17998903
-0.00291589,-29.80541824
-0.002787857,-20.97834925
-0.002653948,-12.39448553
-0.002519726,-4.011883546
-0.00239497,4.976337969
-0.002257413,13.01770721
-0.002133807,21.55776357
-0.001994972,29.98236674
-0.001865266,38.20937502
-0.001733603,46.63302614
-0.001599914,55.00634842
-0.001475647,62.83193686
-0.001339591,71.38631855
-0.001209797,79.29240475
-0.001080464,87.19011673
-0.00094753,95.04284884
-0.000810646,102.3659213
-0.000686417,109.1572464
-0.000558311,115.2084664
-0.000420132,120.5362421
-0.000291296,125.552207
-0.000155294,129.5325744
-3.13518E-05,133.5138896
0.000106433,136.5554025
0.000235895,139.2318339
0.000364579,142.0126227
0.000499851,144.3797946
0.000630708,146.2812399
0.000763813,148.5395532
0.00088619,150.2768421
0.001023368,151.9885239
0.001149115,153.7451584
0.001285984,154.9719454
0.001420022,156.472495
0.001549774,157.9871393
0.001678826,158.9911002
0.001811928,160.3558625
0.0019464,161.5205203
0.002071742,162.4067807
0.002207888,163.6372381
0.002333213,164.3559994
0.002465246,165.3392784
0.002597267,166.479014
0.002728171,167.0434399
0.002854912,167.9715567
0.002989512,168.9032751
0.003123725,169.347637
0.003250751,170.1969055
0.003374588,170.8992587
0.003514368,171.4964862
0.003647783,172.3557199
0.003771439,172.8226887
0.003899794,173.3762204
0.00403777,174.0613658
0.004166426,174.5191357
0.004292992,175.1136095
0.004429457,175.765544
0.004559539,176.0327028
0.004688098,176.821147
0.004817907,177.1480861
0.004889922,175.0423127
0.004756364,166.0711887
0.004630722,157.0147566
0.00449854,148.0782277
0.004362361,139.579503
0.004229076,130.639573
0.004095909,121.7310835
0.003963054,113.2737559
0.003830704,104.4062627
0.003698739,95.72653487
0.003572141,86.98358599
0.003437862,78.3776165
0.003299844,69.82733946
0.003171212,61.03005939
0.003037039,52.33401952
0.002911404,43.97492569
0.002777272,35.19137301
0.002640323,26.83872008
0.002518544,18.40154848
0.002381259,9.6999901
0.002249561,1.388041828
0.00211334,-7.045257086
0.001986856,-15.63811552
0.001863819,-23.65962652
0.001723353,-32.04985592
0.001595432,-40.35330324
0.001465918,-48.4273165
0.001331007,-56.80282681
0.001201272,-64.84845832
0.001069659,-72.71939408
0.000936069,-80.81412681
0.000809881,-88.3120558
0.000675273,-95.4673766
0.000546106,-102.4821792
0.000410196,-108.2970273
0.000276892,-113.9572457
0.000153053,-118.6359889
2.31413E-05,-122.4482789
-0.000118355,-126.3877481
-0.000242902,-129.7253151
-0.000372807,-132.4660262
-0.000518506,-135.3483203
-0.000643804,-137.6408695
-0.000768812,-139.8395006
-0.000900424,-142.0776205
-0.001036902,-143.6457651
-0.00116546,-145.5406693
-0.001300123,-147.2882511
-0.00142471,-148.4832804
-0.001553712,-150.1306137
-0.00168772,-151.4688691
-0.001817411,-152.5549583
-0.001949004,-154.0146013
-0.002078808,-155.0155933
-0.002217331,-155.987667
-0.002347828,-157.2616072
-0.002477022,-158.043836
-0.002600545,-159.0428237
-0.002734594,-159.9902341
-0.002867448,-160.6743523
-0.002992809,-161.7309156
-0.003122422,-162.4190299
-0.003258624,-163.0063758
-0.003388706,-164.0261415
-0.003521582,-164.5133684
-0.003650349,-165.1729714
-0.003779489,-166.0920021
-0.003909095,-166.4219728
-0.004041732,-167.1228436
-0.004171244,-167.730838
-0.004305921,-168.0147807
-0.004438633,-168.8402815
-0.004567538,-169.2952141
-0.004697311,-169.6499463
-0.004826469,-170.3958011
-0.004888706,-167.6639299
-0.004753746,-158.5362344
-0.004624283,-149.9572771
-0.004486806,-140.6321204
-0.004351257,-132.0594661
-0.004222152,-123.3156195
-0.004083166,-114.3329061
-0.003958166,-105.6715677
-0.003819144,-96.77694961
-0.003690396,-87.64682605
-0.003558598,-79.25918763
-0.003429052,-70.10145482
-0.003289631,-61.29365009
-0.003159218,-52.7993202
-0.003027782,-43.87456029
-0.002903113,-34.90374948
-0.002769355,-26.60794982
-0.002632125,-17.75996365
-0.002499732,-9.380140747
-0.002371433,-0.783099567
-0.00223652,7.781961897
-0.002112175,16.17472653
-0.001973429,24.58138389
-0.001842435,32.89699064
-0.001713089,41.08649551
-0.001585191,49.67897563
-0.001451738,57.58140607
-0.001326257,65.98643598
-0.001189015,74.24363822
-0.00106192,81.95122759
-0.000932306,89.96321398
-0.000797734,97.74081819
-0.000666471,104.934536
-0.00054648,112.0522615
-0.000397777,118.3393398
-0.000267971,124.077158
-0.000144149,129.4367959
-8.93645E-06,133.6909216
0.000120034,137.7321801
0.000254033,141.2416305
0.00038666,144.2863169
0.000516421,147.3800001
0.000648443,149.9956887
0.000774957,152.2188202
0.000907883,154.6536519
0.001030908,156.3564584
0.00117397,158.3614948
0.001306554,160.2597896
0.001434358,161.7079183
0.001564506,163.4303148
0.001702616,164.8108171
0.001826087,165.8772183
0.001957448,167.4966438
0.002087088,168.5508917
0.002217708,169.6485767
0.002350629,170.9200053
0.00248177,171.771965
0.002612639,172.754722
0.002742656,173.7795276
0.002873548,174.4371577
0.003004576,175.5839376
0.003139927,176.3568359
0.003267739,176.9873411
0.003397177,177.8743197
0.003532882,178.3872351
0.003662026,179.1010733
0.003786991,180.0612381
0.003916458,180.4659003
0.004052825,181.2012827
0.004182455,181.8973724
0.004314512,182.2729347
0.004439074,183.0751772
0.004577566,183.4748955
0.004704249,183.8338868
0.004835423,184.5804912
0.004869598,180.7699382
0.004740917,171.5477525
0.004599246,162.9453219
0.00447587,153.8151649
0.00434327,145.1558413
0.004201571,136.5837759
0.004074822,127.4383841
0.00394483,119.1378535
0.00380362,110.1654664
0.003677394,101.2042741
0.00354735,92.74098584
0.003412478,83.89884074
0.003282234,75.13560666
0.003151146,66.76786928
0.003019994,57.74524936
0.002887306,49.32929601
0.002757097,40.86316204
0.002613756,32.02303168
0.00248653,23.68090969
0.002362585,15.38250507
0.002230046,6.427687747
0.002099939,-1.678917626
0.001966665,-10.06553293
0.001831819,-18.56662234
0.001702522,-26.65603636
0.001570664,-34.959634
0.001440267,-43.37037826
0.001309358,-51.2695517
0.001180592,-59.52618397
0.001051502,-67.51709597
0.00092056,-75.42191486
0.000794282,-83.46811426
0.000653303,-91.02457304
0.000525027,-98.24112733
0.000392894,-105.3627675
0.000261234,-111.3601198
0.000133943,-117.0526262
4.34054E-06,-122.1468027
-0.000130735,-126.3858962
-0.000261946,-130.5527826
-0.000391401,-134.1938572
-0.000523138,-137.1051991
-0.000653978,-140.2148833
-0.00079253,-142.8342756
-0.000917142,-145.0878913
-0.001044967,-147.4829063
-0.001183399,-149.3834539
-0.00130885,-151.2418527
-0.001446641,-153.18034
-0.001578723,-154.5482006
-0.001704829,-156.1781946
-0.001839311,-157.8419715
-0.001965338,-158.960044
-0.002100891,-160.2990343
-0.002233192,-161.5519357
-0.002359705,-162.6018452
-0.002493077,-163.8735849
-0.00262201,-164.7902501
-0.002754021,-165.5870434
-0.002882154,-166.7984975
-0.003011848,-167.5457387
-0.003152924,-168.4198
-0.003275903,-169.2596232
-0.003405899,-169.8488272
-0.003537786,-170.7275193
-0.003666282,-171.5773744
-0.003798142,-172.0232522
-0.003931729,-172.9238516
-0.004061177,-173.5154024
-0.004188493,-173.8671344
-0.004318763,-174.7154404
-0.004450721,-175.1413043
-0.004581706,-175.5713627
-0.004711615,-176.3652853
-0.004842556,-176.6971016
-0.004865328,-172.6536259
-0.004731418,-163.7108001
-0.00460077,-154.5793383
-0.004466601,-145.8825489
-0.004335836,-137.0821997
-0.004195202,-127.785051
-0.004063914,-119.437104
-0.003930535,-110.4342787
-0.003798232,-101.4576575
-0.003666375,-92.87742658
-0.003537573,-83.88732436
-0.003398269,-74.92162242
-0.003273555,-66.34203664
-0.003133715,-57.46616917
-0.003004642,-48.78598416
-0.002878607,-40.06438527
-0.002748056,-31.35422551
-0.002605786,-22.77308013
-0.002482801,-14.09528629
-0.002353743,-5.644488779
-0.00221422,2.684978341
-0.002089253,11.370376
-0.001957351,19.54489579
-0.001828086,28.09863861
-0.001692257,36.50156192
-0.001564684,44.54754627
-0.001435072,52.86009646
-0.001299128,61.11146326
-0.001174572,69.03618947
-0.001034072,77.5166688
-0.00091226,85.12540644
-0.000773607,92.97105251
-0.000653273,100.953941
-0.00051587,108.0049693
-0.000392293,115.0192415
-0.000252048,121.8178488
-0.000119106,127.3997429
3.50115E-06,133.0571385
0.000142094,137.5918393
0.000268,141.7646781
0.000405591,145.7593678
0.000533491,149.1320185
0.000664015,152.1918415
0.000796365,155.0435825
0.00092915,157.5003363
0.001057166,160.0010656
0.001186313,162.1342228
0.001326668,164.0337599
0.001447163,166.1413915
0.001582387,167.7376881
0.001710214,169.2594436
0.001847654,170.9638327
0.001975104,172.2055601
0.002100493,173.9192984
0.002239663,174.9835762
0.002368065,176.0315628
0.002498021,177.4125036
0.002630672,178.3632419
0.002760687,179.3315471
0.002890025,180.616891
0.003022665,181.2063728
0.003153712,182.2084567
0.003281827,183.1555268
0.003419148,183.7087975
0.003544898,184.6788147
0.003674501,185.5573606
0.003806801,185.9529032
0.003935482,186.9252692
0.004074896,187.3611672
0.004195562,188.0383037
0.004329415,188.7967836
0.004459398,189.2080015
0.004593341,189.8486327
0.004718313,190.4824492
0.00484994,190.7367052
0.004849983,185.9306554
0.004714632,176.6894351
0.004593719,167.46712
0.004447932,158.8990735
0.004317901,149.9173622
0.004183446,141.1360665
0.004052894,132.5696757
0.003922774,123.4510664
0.003780018,114.8321943
0.003654941,106.1207421
0.003522055,97.23605783
0.003387705,88.83349362
0.003262604,80.03941835
0.003130693,71.4551329
0.002997451,62.90381821
0.002865899,54.08356176
0.002735692,45.61848422
0.002608509,37.1959981
0.002463901,28.44871701
0.002341777,20.12467006
0.002201192,11.61999713
0.002079274,3.13700741
0.001941143,-5.022970757
0.001817745,-13.47902935
0.001684354,-21.87856455
0.00155146,-29.90288993
0.001420396,-38.42489588
0.001295109,-46.58116275
0.001159004,-54.4830253
0.001030916,-62.74758709
0.000898056,-70.40215015
0.000770487,-78.41947091
0.00064299,-86.52025412
0.000503365,-93.72854485
0.000376611,-101.2229329
0.000244332,-108.2373618
0.000114673,-114.4405997
-1.6882E-05,-120.4383904
-0.000157571,-125.749758
-0.000276552,-130.1894946
-0.000413644,-134.709113
-0.000540458,-138.3545261
-0.00067214,-141.6902016
-0.000803347,-144.9906765
-0.000930971,-147.6059245
-0.00106649,-150.3402427
-0.001198349,-152.6413082
-0.001332398,-154.5958925
-0.001455615,-156.8836315
-0.001593009,-158.6542773
-0.001727742,-160.2883342
-0.001856411,-162.2056824
-0.001983347,-163.5481135
-0.002114161,-164.941437
-0.002245736,-166.4621486
-0.002371955,-167.6089619
-0.00251031,-168.9121984
-0.002642142,-170.0786162
-0.002766496,-170.8881828
-0.002899296,-172.180262
-0.003030039,-173.1020821
-0.003162037,-173.7464984
-0.003291115,-174.9298004
-0.003424347,-175.7026486
-0.003557343,-176.2295127
-0.00368292,-177.2887839
-0.003817281,-177.8132511
-0.003944961,-178.4837965
-0.004077839,-179.3774477
-0.00420604,-179.8991068
-0.004336448,-180.3675434
-0.00446971,-181.1170519
-0.004600969,-181.4350866
-0.004726261,-182.1574535
-0.004858344,-182.7154385
-0.00484485,-176.9288656
-0.004709805,-168.2880547
-0.004582384,-159.2943552
-0.004440943,-150.1948473
-0.004312076,-141.534317
-0.004180252,-132.7066885
-0.004039579,-123.4953991
-0.003915315,-114.9259267
-0.003779648,-105.9236546
-0.003647392,-96.96497605
-0.003515281,-88.40627467
-0.003379822,-79.41274009
-0.003251905,-70.47349494
-0.003111259,-62.01683129
-0.00297883,-53.03318042
-0.002869431,-44.3921461
-0.002722854,-35.79009126
-0.002592328,-27.08202349
-0.002462109,-18.45226357
-0.002325096,-10.01284736
-0.002198462,-1.402179691
-0.00206294,6.835102527
-0.001936054,15.36038635
-0.001808075,23.7248373
-0.001670277,31.90115554
-0.001545005,40.23932112
-0.00141424,48.41165789
-0.001285796,56.43461992
-0.001149839,64.80510695
-0.001024816,72.74046848
-0.000887522,80.72413994
-0.000758669,88.74102643
-0.000624476,96.42667078
-0.00049774,103.95342
-0.000369445,111.5093004
-0.000242144,118.1851088
-0.000106798,124.8970405
2.75153E-05,131.059802
0.000157131,136.2834146
0.000285782,141.3466747
0.000418653,145.8958587
0.000549468,149.7160844
0.000681789,153.5442063
0.000811064,156.7346639
0.000940346,159.6211795
0.001076698,162.6324275
0.001203293,164.9879723
0.001335762,167.0882151
0.001473561,169.5076325
0.00159203,171.2684594
0.001730957,173.0861938
0.001860622,175.0193467
0.00199378,176.4640326
0.002121907,178.0343632
0.002257965,179.6255865
0.002381965,180.7620922
0.002516351,182.09503
0.002647216,183.438294
0.002778014,184.3194831
0.002909138,185.5665929
0.003038479,186.5642256
0.00317236,187.2902295
0.003300374,188.4847848
0.003433701,189.1753126
0.003562231,189.9738535
0.003689206,190.9827729
0.003828149,191.6484432
0.003953106,192.1946675
0.004085597,193.0527278
0.004220259,193.5182602
0.004340874,194.3502207
0.0044775,194.892188
0.004610262,195.374377
0.004732469,196.1173925
0.004869479,196.5229023
0.004828599,189.8561864
0.004695587,181.1377672
0.00456388,171.735852
0.004430416,163.081439
0.004295817,154.3674084
0.00416498,145.2715376
0.00403164,136.5103433
0.003904607,127.8590703
0.003766895,118.8170003
0.003635423,110.3727466
0.003501904,101.5997353
0.003375885,92.69014339
0.003240091,84.34639917
0.003105259,75.67347975
0.002979814,66.94843179
0.002847677,58.61987225
0.00271286,49.82740251
0.002576142,41.28616361
0.002460064,32.93923965
0.002308566,24.26136167
0.002191455,15.94866366
0.002062789,7.758774217
0.001925696,-0.984356594
0.001797467,-8.941660965
0.001667074,-17.30674494
0.001531184,-25.71181201
0.001400938,-33.59712655
0.001275333,-41.82042896
0.001137351,-50.02377186
0.001012534,-57.83789193
0.000879812,-66.10251218
0.00074659,-73.9436611
0.000617121,-81.73139538
